  194.37,    6.00
  194.64,    6.00
  194.91,    6.00
  195.18,    1.02
  195.45,   -1.34
  195.72,    6.00
  195.99,    1.18
  196.26,    0.37
  196.53,    0.06
  196.80,    0.01
  197.07,    0.26
  197.34,    0.06
  197.61,   -0.04
  197.87,    0.02
  198.14,   -0.00
  198.41,    0.08
  198.68,    0.09
  198.95,    0.10
  199.22,    0.11
  199.49,    0.11
  199.76,    0.10
  200.03,    0.11
  200.30,    0.11
  200.57,    0.12
  200.83,    0.13
  201.10,    0.14
  201.37,    0.14
  201.64,    0.16
  201.91,    0.16
  202.18,    0.15
  202.45,    0.14
  202.72,    0.13
  202.98,    0.15
  203.25,    0.15
  203.52,    0.16
  203.79,    0.13
  204.06,    0.10
  204.33,    0.13
  204.60,    0.12
  204.87,    0.11
  205.13,    0.12
  205.40,    0.12
  205.67,    0.17
  205.94,    0.15
  206.21,    0.14
  206.48,    0.15
  206.75,    0.15
  207.01,    0.17
  207.28,    0.14
  207.55,    0.12
  207.82,    0.13
  208.09,    0.12
  208.36,    0.13
  208.63,    0.11
  208.89,    0.12
  209.16,    0.13
  209.43,    0.12
  209.70,    0.13
  209.97,    0.17
  210.24,    0.16
  210.50,    0.15
  210.77,    0.16
  211.04,    0.18
  211.31,    0.17
  211.58,    0.15
  211.85,    0.13
  212.11,    0.13
  212.38,    0.12
  212.65,    0.10
  212.92,    0.06
  213.19,    0.08
  213.45,    0.10
  213.72,    0.10
  213.99,    0.10
  214.26,    0.07
  214.53,    0.09
  214.79,    0.12
  215.06,    0.13
  215.33,    0.14
  215.60,    0.17
  215.87,    0.18
  216.13,    0.19
  216.40,    0.16
  216.67,    0.16
  216.94,    0.15
  217.21,    0.18
  217.47,    0.18
  217.74,    0.15
  218.01,    0.14
  218.28,    0.15
  218.55,    0.12
  218.81,    0.14
  219.08,    0.13
  219.35,    0.18
  219.62,    0.19
  219.88,    0.19
  220.15,    0.19
  220.42,    0.20
  220.69,    0.19
  220.95,    0.17
  221.22,    0.18
  221.49,    0.20
  221.76,    0.18
  222.03,    0.18
  222.29,    0.19
  222.56,    0.14
  222.83,    0.12
  223.10,    0.13
  223.36,    0.11
  223.63,    0.13
  223.90,    0.14
  224.17,    0.15
  224.43,    0.14
  224.70,    0.15
  224.97,    0.16
  225.23,    0.15
  225.50,    0.20
  225.77,    0.24
  226.04,    0.26
  226.30,    0.32
  226.57,    0.35
  226.84,    0.40
  227.11,    0.41
  227.37,    0.44
  227.64,    0.48
  227.91,    0.51
  228.17,    0.55
  228.44,    0.57
  228.71,    0.58
  228.98,    0.63
  229.24,    0.63
  229.51,    0.67
  229.78,    0.68
  230.04,    0.69
  230.31,    0.74
  230.58,    0.77
  230.85,    0.80
  231.11,    0.84
  231.38,    0.85
  231.65,    0.87
  231.91,    0.87
  232.18,    0.88
  232.45,    0.91
  232.71,    0.95
  232.98,    0.99
  233.25,    1.03
  233.51,    1.06
  233.78,    1.11
  234.05,    1.15
  234.31,    1.20
  234.58,    1.25
  234.85,    1.31
  235.11,    1.33
  235.38,    1.35
  235.65,    1.38
  235.91,    1.40
  236.18,    1.44
  236.45,    1.49
  236.71,    1.51
  236.98,    1.53
  237.25,    1.56
  237.51,    1.57
  237.78,    1.60
  238.05,    1.65
  238.31,    1.67
  238.58,    1.72
  238.85,    1.77
  239.11,    1.76
  239.38,    1.74
  239.65,    1.75
  239.91,    1.79
  240.18,    1.79
  240.45,    1.80
  240.71,    1.77
  240.98,    1.78
  241.24,    1.81
  241.51,    1.82
  241.78,    1.80
  242.04,    1.81
  242.31,    1.84
  242.58,    1.85
  242.84,    1.84
  243.11,    1.85
  243.37,    1.88
  243.64,    1.92
  243.91,    1.92
  244.17,    1.89
  244.44,    1.88
  244.70,    1.89
  244.97,    1.89
  245.24,    1.92
  245.50,    1.91
  245.77,    1.92
  246.03,    1.91
  246.30,    1.90
  246.57,    1.90
  246.83,    1.91
  247.10,    1.94
  247.36,    1.96
  247.63,    1.94
  247.90,    1.95
  248.16,    1.91
  248.43,    1.93
  248.69,    1.89
  248.96,    1.89
  249.23,    1.92
  249.49,    1.94
  249.76,    1.93
  250.02,    1.94
  250.29,    1.93
  250.55,    1.95
  250.82,    1.95
  251.09,    1.97
  251.35,    1.94
  251.62,    2.00
  251.88,    2.01
  252.15,    2.02
  252.41,    2.01
  252.68,    2.00
  252.94,    1.99
  253.21,    2.01
  253.48,    2.03
  253.74,    2.05
  254.01,    2.05
  254.27,    2.09
  254.54,    2.07
  254.80,    2.07
  255.07,    2.07
  255.33,    2.05
  255.60,    2.06
  255.86,    2.07
  256.13,    2.06
  256.40,    2.07
  256.66,    2.04
  256.93,    2.05
  257.19,    2.04
  257.46,    2.02
  257.72,    2.02
  257.99,    2.01
  258.25,    2.02
  258.52,    2.03
  258.78,    2.05
  259.05,    2.06
  259.31,    2.04
  259.58,    2.05
  259.84,    2.03
  260.11,    2.04
  260.37,    2.07
  260.64,    2.08
  260.90,    2.06
  261.17,    2.06
  261.43,    2.05
  261.70,    2.01
  261.96,    1.99
  262.23,    1.99
  262.49,    1.97
  262.76,    1.96
  263.02,    1.97
  263.29,    1.95
  263.55,    1.94
  263.82,    1.96
  264.08,    1.95
  264.35,    1.94
  264.61,    1.96
  264.88,    1.96
  265.14,    1.95
  265.41,    1.97
  265.67,    1.98
  265.93,    1.95
  266.20,    1.94
  266.46,    1.93
  266.73,    1.95
  266.99,    1.96
  267.26,    1.95
  267.52,    1.94
  267.79,    1.95
  268.05,    1.94
  268.32,    1.92
  268.58,    1.93
  268.85,    1.94
  269.11,    1.92
  269.37,    1.91
  269.64,    1.86
  269.90,    1.82
  270.17,    1.76
  270.43,    1.69
  270.70,    1.62
  270.96,    1.55
  271.23,    1.48
  271.49,    1.40
  271.75,    1.33
  272.02,    1.26
  272.28,    1.19
  272.55,    1.13
  272.81,    1.06
  273.08,    1.01
  273.34,    0.97
  273.60,    0.92
  273.87,    0.88
  274.13,    0.84
  274.40,    0.81
  274.66,    0.78
  274.92,    0.75
  275.19,    0.73
  275.45,    0.71
  275.72,    0.69
  275.98,    0.67
  276.24,    0.65
  276.51,    0.64
  276.77,    0.62
  277.04,    0.61
  277.30,    0.60
  277.56,    0.58
  277.83,    0.57
  278.09,    0.56
  278.36,    0.55
  278.62,    0.54
  278.88,    0.53
  279.15,    0.52
  279.41,    0.51
  279.68,    0.50
  279.94,    0.49
  280.20,    0.48
  280.47,    0.47
  280.73,    0.47
  280.99,    0.46
  281.26,    0.45
  281.52,    0.45
  281.78,    0.44
  282.05,    0.44
  282.31,    0.44
  282.58,    0.43
  282.84,    0.43
  283.10,    0.43
  283.37,    0.43
  283.63,    0.43
  283.89,    0.43
  284.16,    0.43
  284.42,    0.43
  284.68,    0.42
  284.95,    0.42
  285.21,    0.42
  285.47,    0.42
  285.74,    0.42
  286.00,    0.42
  286.26,    0.42
  286.53,    0.42
  286.79,    0.42
  287.05,    0.42
  287.32,    0.41
  287.58,    0.41
  287.84,    0.41
  288.11,    0.40
  288.37,    0.40
  288.63,    0.39
  288.90,    0.39
  289.16,    0.38
  289.42,    0.37
  289.69,    0.36
  289.95,    0.36
  290.21,    0.35
  290.48,    0.34
  290.74,    0.33
  291.00,    0.32
  291.26,    0.32
  291.53,    0.31
  291.79,    0.31
  292.05,    0.30
  292.32,    0.30
  292.58,    0.29
  292.84,    0.29
  293.11,    0.29
  293.37,    0.29
  293.63,    0.29
  293.89,    0.29
  294.16,    0.29
  294.42,    0.29
  294.68,    0.29
  294.95,    0.29
  295.21,    0.29
  295.47,    0.29
  295.73,    0.29
  296.00,    0.29
  296.26,    0.29
  296.52,    0.29
  296.78,    0.29
  297.05,    0.29
  297.31,    0.29
  297.57,    0.29
  297.83,    0.29
  298.10,    0.29
  298.36,    0.29
  298.62,    0.29
  298.88,    0.28
  299.15,    0.28
  299.41,    0.28
  299.67,    0.27
  299.93,    0.27
  300.20,    0.26
  300.46,    0.26
  300.72,    0.25
  300.98,    0.24
  301.25,    0.24
  301.51,    0.23
  301.77,    0.22
  302.03,    0.22
  302.30,    0.21
  302.56,    0.21
  302.82,    0.20
  303.08,    0.20
  303.34,    0.20
  303.61,    0.19
  303.87,    0.19
  304.13,    0.19
  304.39,    0.19
  304.66,    0.19
  304.92,    0.19
  305.18,    0.19
  305.44,    0.19
  305.70,    0.19
  305.97,    0.19
  306.23,    0.19
  306.49,    0.19
  306.75,    0.19
  307.01,    0.19
  307.28,    0.19
  307.54,    0.19
  307.80,    0.19
  308.06,    0.19
  308.32,    0.19
  308.59,    0.19
  308.85,    0.19
  309.11,    0.19
  309.37,    0.19
  309.63,    0.19
  309.89,    0.19
  310.16,    0.19
  310.42,    0.19
  310.68,    0.19
  310.94,    0.19
  311.20,    0.19
  311.47,    0.19
  311.73,    0.19
  311.99,    0.20
  312.25,    0.20
  312.51,    0.20
  312.77,    0.20
  313.03,    0.20
  313.30,    0.20
  313.56,    0.21
  313.82,    0.21
  314.08,    0.21
  314.34,    0.21
  314.60,    0.22
  314.87,    0.22
  315.13,    0.23
  315.39,    0.23
  315.65,    0.24
  315.91,    0.24
  316.17,    0.25
  316.43,    0.25
  316.70,    0.26
  316.96,    0.26
  317.22,    0.27
  317.48,    0.28
  317.74,    0.28
  318.00,    0.29
  318.26,    0.29
  318.52,    0.30
  318.79,    0.31
  319.05,    0.31
  319.31,    0.32
  319.57,    0.33
  319.83,    0.33
  320.09,    0.34
  320.35,    0.34
  320.61,    0.35
  320.87,    0.35
  321.14,    0.36
  321.40,    0.36
  321.66,    0.36
  321.92,    0.36
  322.18,    0.36
  322.44,    0.36
  322.70,    0.36
  322.96,    0.36
  323.22,    0.36
  323.48,    0.36
  323.74,    0.36
  324.01,    0.35
  324.27,    0.35
  324.53,    0.35
  324.79,    0.35
  325.05,    0.35
  325.31,    0.35
  325.57,    0.35
  325.83,    0.35
  326.09,    0.35
  326.35,    0.35
  326.61,    0.35
  326.87,    0.35
  327.13,    0.35
  327.39,    0.36
  327.66,    0.36
  327.92,    0.37
  328.18,    0.37
  328.44,    0.38
  328.70,    0.39
  328.96,    0.40
  329.22,    0.41
  329.48,    0.42
  329.74,    0.43
  330.00,    0.44
  330.26,    0.45
  330.52,    0.47
  330.78,    0.48
  331.04,    0.50
  331.30,    0.51
  331.56,    0.52
  331.82,    0.54
  332.08,    0.55
  332.34,    0.57
  332.60,    0.58
  332.86,    0.59
  333.12,    0.61
  333.38,    0.62
  333.64,    0.64
  333.90,    0.65
  334.16,    0.66
  334.43,    0.68
  334.69,    0.69
  334.95,    0.70
  335.21,    0.71
  335.47,    0.72
  335.73,    0.73
  335.99,    0.73
  336.25,    0.74
  336.51,    0.73
  336.77,    0.73
  337.03,    0.73
  337.29,    0.72
  337.55,    0.71
  337.81,    0.70
  338.07,    0.69
  338.33,    0.68
  338.59,    0.67
  338.85,    0.66
  339.10,    0.65
  339.36,    0.63
  339.62,    0.62
  339.88,    0.62
  340.14,    0.61
  340.40,    0.60
  340.66,    0.60
  340.92,    0.59
  341.18,    0.59
  341.44,    0.58
  341.70,    0.58
  341.96,    0.58
  342.22,    0.58
  342.48,    0.59
  342.74,    0.59
  343.00,    0.60
  343.26,    0.60
  343.52,    0.61
  343.78,    0.62
  344.04,    0.63
  344.30,    0.64
  344.56,    0.65
  344.82,    0.67
  345.08,    0.69
  345.34,    0.71
  345.60,    0.73
  345.85,    0.75
  346.11,    0.78
  346.37,    0.80
  346.63,    0.82
  346.89,    0.85
  347.15,    0.87
  347.41,    0.89
  347.67,    0.92
  347.93,    0.94
  348.19,    0.96
  348.45,    0.98
  348.71,    1.00
  348.97,    1.02
  349.23,    1.05
  349.48,    1.07
  349.74,    1.09
  350.00,    1.11
  350.26,    1.14
  350.52,    1.16
  350.78,    1.18
  351.04,    1.20
  351.30,    1.22
  351.56,    1.24
  351.82,    1.25
  352.07,    1.25
  352.33,    1.25
  352.59,    1.25
  352.85,    1.23
  353.11,    1.22
  353.37,    1.20
  353.63,    1.17
  353.89,    1.15
  354.15,    1.12
  354.40,    1.09
  354.66,    1.06
  354.92,    1.03
  355.18,    1.01
  355.44,    0.98
  355.70,    0.95
  355.96,    0.92
  356.22,    0.90
  356.47,    0.87
  356.73,    0.85
  356.99,    0.83
  357.25,    0.81
  357.51,    0.80
  357.77,    0.78
  358.03,    0.77
  358.28,    0.76
  358.54,    0.75
  358.80,    0.75
  359.06,    0.74
  359.32,    0.74
  359.58,    0.74
  359.84,    0.75
  360.09,    0.75
  360.35,    0.76
  360.61,    0.76
  360.87,    0.77
  361.13,    0.79
  361.39,    0.81
  361.64,    0.83
  361.90,    0.85
  362.16,    0.88
  362.42,    0.91
  362.68,    0.94
  362.94,    0.97
  363.19,    1.01
  363.45,    1.05
  363.71,    1.08
  363.97,    1.11
  364.23,    1.14
  364.48,    1.17
  364.74,    1.19
  365.00,    1.21
  365.26,    1.24
  365.52,    1.25
  365.78,    1.26
  366.03,    1.28
  366.29,    1.29
  366.55,    1.32
  366.81,    1.34
  367.07,    1.37
  367.32,    1.40
  367.58,    1.42
  367.84,    1.44
  368.10,    1.47
  368.35,    1.50
  368.61,    1.53
  368.87,    1.55
  369.13,    1.56
  369.39,    1.56
  369.64,    1.55
  369.90,    1.54
  370.16,    1.53
  370.42,    1.51
  370.67,    1.49
  370.93,    1.45
  371.19,    1.42
  371.45,    1.37
  371.71,    1.32
  371.96,    1.27
  372.22,    1.22
  372.48,    1.17
  372.74,    1.12
  372.99,    1.06
  373.25,    1.01
  373.51,    0.96
  373.77,    0.91
  374.02,    0.86
  374.28,    0.82
  374.54,    0.78
  374.80,    0.74
  375.05,    0.71
  375.31,    0.68
  375.57,    0.65
  375.83,    0.63
  376.08,    0.61
  376.34,    0.59
  376.60,    0.58
  376.85,    0.56
  377.11,    0.55
  377.37,    0.54
  377.63,    0.53
  377.88,    0.52
  378.14,    0.52
  378.40,    0.52
  378.66,    0.51
  378.91,    0.52
  379.17,    0.52
  379.43,    0.53
  379.68,    0.54
  379.94,    0.55
  380.20,    0.56
  380.46,    0.58
  380.71,    0.60
  380.97,    0.62
  381.23,    0.65
  381.48,    0.68
  381.74,    0.71
  382.00,    0.74
  382.25,    0.77
  382.51,    0.80
  382.77,    0.83
  383.02,    0.86
  383.28,    0.88
  383.54,    0.91
  383.80,    0.92
  384.05,    0.94
  384.31,    0.96
  384.57,    0.98
  384.82,    1.00
  385.08,    1.02
  385.34,    1.04
  385.59,    1.07
  385.85,    1.10
  386.11,    1.13
  386.36,    1.16
  386.62,    1.20
  386.88,    1.24
  387.13,    1.27
  387.39,    1.31
  387.65,    1.35
  387.90,    1.38
  388.16,    1.40
  388.42,    1.41
  388.67,    1.41
  388.93,    1.41
  389.18,    1.42
  389.44,    1.38
  389.70,    1.36
  389.95,    1.32
  390.21,    1.27
  390.47,    1.21
  390.72,    1.14
  390.98,    1.08
  391.24,    1.01
  391.49,    0.94
  391.75,    0.86
  392.00,    0.79
  392.26,    0.73
  392.52,    0.67
  392.77,    0.61
  393.03,    0.56
  393.29,    0.51
  393.54,    0.46
  393.80,    0.42
  394.05,    0.39
  394.31,    0.35
  394.57,    0.33
  394.82,    0.30
  395.08,    0.27
  395.33,    0.25
  395.59,    0.23
  395.85,    0.22
  396.10,    0.20
  396.36,    0.18
  396.61,    0.17
  396.87,    0.16
  397.13,    0.15
  397.38,    0.14
  397.64,    0.13
  397.89,    0.12
  398.15,    0.11
  398.41,    0.10
  398.66,    0.10
  398.92,    0.09
  399.17,    0.09
  399.43,    0.08
  399.68,    0.08
  399.94,    0.08
  400.20,    0.07
  400.45,    0.07
  400.71,    0.07
  400.96,    0.07
  401.22,    0.06
  401.47,    0.06
  401.73,    0.06
  401.99,    0.06
  402.24,    0.06
  402.50,    0.06
  402.75,    0.06
  403.01,    0.06
  403.26,    0.06
  403.52,    0.06
  403.77,    0.05
  404.03,    0.05
  404.29,    0.05
  404.54,    0.05
  404.80,    0.05
  405.05,    0.05
  405.31,    0.05
  405.56,    0.05
  405.82,    0.05
  406.07,    0.05
  406.33,    0.05
  406.58,    0.05
  406.84,    0.05
  407.09,    0.05
  407.35,    0.05
  407.60,    0.05
  407.86,    0.05
  408.11,    0.05
  408.37,    0.05
  408.63,    0.05
  408.88,    0.05
  409.14,    0.05
  409.39,    0.05
  409.65,    0.05
  409.90,    0.05
  410.16,    0.05
  410.41,    0.05
  410.67,    0.05
  410.92,    0.05
  411.18,    0.05
  411.43,    0.05
  411.69,    0.04
  411.94,    0.04
  412.20,    0.04
  412.45,    0.04
  412.71,    0.04
  412.96,    0.04
  413.21,    0.04
  413.47,    0.04
  413.72,    0.04
  413.98,    0.04
  414.23,    0.04
  414.49,    0.04
  414.74,    0.04
  415.00,    0.04
  415.25,    0.04
  415.51,    0.04
  415.76,    0.04
  416.02,    0.04
  416.27,    0.04
  416.53,    0.04
  416.78,    0.04
  417.04,    0.04
  417.29,    0.04
  417.54,    0.04
  417.80,    0.04
  418.05,    0.04
  418.31,    0.04
  418.56,    0.04
  418.82,    0.04
  419.07,    0.04
  419.33,    0.04
  419.58,    0.04
  419.83,    0.04
  420.09,    0.04
  420.34,    0.05
  420.60,    0.04
  420.85,    0.05
  421.11,    0.05
  421.36,    0.04
  421.61,    0.04
  421.87,    0.04
  422.12,    0.04
  422.38,    0.04
  422.63,    0.04
  422.89,    0.04
  423.14,    0.04
  423.39,    0.04
  423.65,    0.04
  423.90,    0.04
  424.16,    0.04
  424.41,    0.04
  424.66,    0.04
  424.92,    0.04
  425.17,    0.04
  425.43,    0.04
  425.68,    0.04
  425.93,    0.04
  426.19,    0.04
  426.44,    0.04
  426.70,    0.04
  426.95,    0.04
  427.20,    0.04
  427.46,    0.04
  427.71,    0.04
  427.97,    0.04
  428.22,    0.04
  428.47,    0.04
  428.73,    0.04
  428.98,    0.04
  429.23,    0.04
  429.49,    0.04
  429.74,    0.04
  430.00,    0.04
  430.25,    0.04
  430.50,    0.04
  430.76,    0.04
  431.01,    0.04
  431.26,    0.04
  431.52,    0.04
  431.77,    0.04
  432.02,    0.04
  432.28,    0.04
  432.53,    0.04
  432.78,    0.04
  433.04,    0.04
  433.29,    0.04
  433.54,    0.04
  433.80,    0.04
  434.05,    0.04
  434.31,    0.04
  434.56,    0.04
  434.81,    0.04
  435.07,    0.04
  435.32,    0.04
  435.57,    0.04
  435.82,    0.04
  436.08,    0.04
  436.33,    0.04
  436.58,    0.04
  436.84,    0.04
  437.09,    0.04
  437.34,    0.04
  437.60,    0.04
  437.85,    0.04
  438.10,    0.04
  438.36,    0.04
  438.61,    0.04
  438.86,    0.04
  439.12,    0.04
  439.37,    0.04
  439.62,    0.04
  439.88,    0.04
  440.13,    0.04
  440.38,    0.04
  440.63,    0.04
  440.89,    0.04
  441.14,    0.04
  441.39,    0.04
  441.65,    0.04
  441.90,    0.04
  442.15,    0.04
  442.40,    0.04
  442.66,    0.04
  442.91,    0.04
  443.16,    0.04
  443.42,    0.04
  443.67,    0.04
  443.92,    0.04
  444.17,    0.04
  444.43,    0.04
  444.68,    0.04
  444.93,    0.04
  445.18,    0.04
  445.44,    0.04
  445.69,    0.04
  445.94,    0.04
  446.19,    0.04
  446.45,    0.04
  446.70,    0.04
  446.95,    0.04
  447.20,    0.04
  447.46,    0.04
  447.71,    0.04
  447.96,    0.04
  448.21,    0.04
  448.47,    0.04
  448.72,    0.04
  448.97,    0.04
  449.22,    0.04
  449.48,    0.04
  449.73,    0.04
  449.98,    0.04
  450.23,    0.04
  450.49,    0.04
  450.74,    0.04
  450.99,    0.04
  451.24,    0.04
  451.49,    0.04
  451.75,    0.04
  452.00,    0.04
  452.25,    0.04
  452.50,    0.04
  452.76,    0.04
  453.01,    0.04
  453.26,    0.04
  453.51,    0.04
  453.76,    0.04
  454.02,    0.04
  454.27,    0.04
  454.52,    0.04
  454.77,    0.04
  455.02,    0.04
  455.28,    0.04
  455.53,    0.04
  455.78,    0.04
  456.03,    0.04
  456.28,    0.04
  456.53,    0.04
  456.79,    0.03
  457.04,    0.03
  457.29,    0.03
  457.54,    0.03
  457.79,    0.03
  458.05,    0.03
  458.30,    0.03
  458.55,    0.03
  458.80,    0.03
  459.05,    0.03
  459.30,    0.03
  459.56,    0.03
  459.81,    0.03
  460.06,    0.03
  460.31,    0.03
  460.56,    0.03
  460.81,    0.03
  461.07,    0.03
  461.32,    0.03
  461.57,    0.03
  461.82,    0.03
  462.07,    0.03
  462.32,    0.03
  462.57,    0.03
  462.83,    0.03
  463.08,    0.03
  463.33,    0.03
  463.58,    0.03
  463.83,    0.03
  464.08,    0.03
  464.33,    0.03
  464.59,    0.03
  464.84,    0.03
  465.09,    0.03
  465.34,    0.03
  465.59,    0.03
  465.84,    0.03
  466.09,    0.03
  466.34,    0.03
  466.59,    0.03
  466.85,    0.03
  467.10,    0.03
  467.35,    0.03
  467.60,    0.03
  467.85,    0.03
  468.10,    0.03
  468.35,    0.03
  468.60,    0.03
  468.85,    0.03
  469.11,    0.03
  469.36,    0.03
  469.61,    0.03
  469.86,    0.03
  470.11,    0.03
  470.36,    0.03
  470.61,    0.03
  470.86,    0.03
  471.11,    0.03
  471.36,    0.03
  471.61,    0.03
  471.87,    0.03
  472.12,    0.03
  472.37,    0.03
  472.62,    0.03
  472.87,    0.03
  473.12,    0.03
  473.37,    0.03
  473.62,    0.03
  473.87,    0.03
  474.12,    0.03
  474.37,    0.03
  474.62,    0.03
  474.87,    0.03
  475.12,    0.03
  475.37,    0.03
  475.62,    0.03
  475.88,    0.03
  476.13,    0.03
  476.38,    0.03
  476.63,    0.03
  476.88,    0.03
  477.13,    0.03
  477.38,    0.03
  477.63,    0.03
  477.88,    0.03
  478.13,    0.03
  478.38,    0.03
  478.63,    0.03
  478.88,    0.03
  479.13,    0.03
  479.38,    0.03
  479.63,    0.03
  479.88,    0.03
  480.13,    0.03
  480.38,    0.03
  480.63,    0.03
  480.88,    0.03
  481.13,    0.03
  481.38,    0.03
  481.63,    0.03
  481.88,    0.03
  482.13,    0.03
  482.38,    0.03
  482.63,    0.03
  482.88,    0.03
  483.13,    0.03
  483.38,    0.03
  483.63,    0.03
  483.88,    0.03
  484.13,    0.03
  484.38,    0.03
  484.63,    0.03
  484.88,    0.03
  485.13,    0.03
  485.38,    0.03
  485.63,    0.03
  485.88,    0.03
  486.13,    0.03
  486.38,    0.03
  486.63,    0.02
  486.88,    0.02
  487.13,    0.02
  487.38,    0.02
  487.63,    0.03
  487.88,    0.03
  488.13,    0.03
  488.38,    0.03
  488.63,    0.03
  488.88,    0.03
  489.13,    0.03
  489.38,    0.03
  489.63,    0.03
  489.88,    0.03
  490.13,    0.03
  490.38,    0.03
  490.63,    0.03
  490.87,    0.03
  491.12,    0.02
  491.37,    0.02
  491.62,    0.02
  491.87,    0.02
  492.12,    0.02
  492.37,    0.02
  492.62,    0.02
  492.87,    0.02
  493.12,    0.02
  493.37,    0.02
  493.62,    0.02
  493.87,    0.02
  494.12,    0.02
  494.37,    0.02
  494.61,    0.02
  494.86,    0.02
  495.11,    0.02
  495.36,    0.02
  495.61,    0.02
  495.86,    0.02
  496.11,    0.02
  496.36,    0.02
  496.61,    0.02
  496.86,    0.02
  497.11,    0.02
  497.35,    0.02
  497.60,    0.02
  497.85,    0.02
  498.10,    0.02
  498.35,    0.02
  498.60,    0.02
  498.85,    0.02
  499.10,    0.02
  499.35,    0.02
  499.60,    0.02
  499.84,    0.02
  500.09,    0.02
  500.34,    0.02
  500.59,    0.02
  500.84,    0.02
  501.09,    0.02
  501.34,    0.02
  501.59,    0.02
  501.83,    0.02
  502.08,    0.02
  502.33,    0.02
  502.58,    0.02
  502.83,    0.02
  503.08,    0.02
  503.33,    0.02
  503.57,    0.02
  503.82,    0.02
  504.07,    0.02
  504.32,    0.02
  504.57,    0.02
  504.82,    0.02
  505.07,    0.02
  505.31,    0.02
  505.56,    0.02
  505.81,    0.02
  506.06,    0.02
  506.31,    0.02
  506.56,    0.02
  506.80,    0.02
  507.05,    0.02
  507.30,    0.02
  507.55,    0.02
  507.80,    0.02
  508.05,    0.02
  508.29,    0.02
  508.54,    0.02
  508.79,    0.02
