  194.37,   -0.21
  194.64,   -0.21
  194.91,   -0.21
  195.18,   -0.78
  195.45,    6.00
  195.72,    1.26
  195.99,    0.31
  196.26,    6.00
  196.53,   -0.10
  196.80,   -0.02
  197.07,    0.35
  197.34,    0.30
  197.61,   -0.02
  197.87,    0.07
  198.14,    0.03
  198.41,    0.04
  198.68,    0.06
  198.95,    0.03
  199.22,    0.03
  199.49,    0.01
  199.76,    0.02
  200.03,    0.05
  200.30,    0.01
  200.57,    0.05
  200.83,    0.02
  201.10,    0.04
  201.37,    0.05
  201.64,    0.04
  201.91,    0.08
  202.18,    0.10
  202.45,    0.07
  202.72,    0.07
  202.98,    0.06
  203.25,    0.07
  203.52,    0.04
  203.79,    0.05
  204.06,    0.07
  204.33,    0.05
  204.60,    0.06
  204.87,    0.02
  205.13,    0.04
  205.40,    0.07
  205.67,    0.06
  205.94,    0.09
  206.21,    0.08
  206.48,    0.12
  206.75,    0.12
  207.01,    0.08
  207.28,    0.07
  207.55,    0.09
  207.82,    0.12
  208.09,    0.11
  208.36,    0.11
  208.63,    0.10
  208.89,    0.09
  209.16,    0.11
  209.43,    0.07
  209.70,    0.05
  209.97,    0.07
  210.24,    0.09
  210.50,    0.07
  210.77,    0.03
  211.04,    0.03
  211.31,   -0.00
  211.58,    0.00
  211.85,   -0.00
  212.11,   -0.00
  212.38,    0.02
  212.65,    0.03
  212.92,    0.03
  213.19,    0.03
  213.45,    0.05
  213.72,    0.07
  213.99,    0.06
  214.26,    0.10
  214.53,    0.11
  214.79,    0.11
  215.06,    0.13
  215.33,    0.11
  215.60,    0.10
  215.87,    0.07
  216.13,    0.06
  216.40,    0.06
  216.67,    0.07
  216.94,    0.07
  217.21,    0.04
  217.47,    0.03
  217.74,    0.00
  218.01,   -0.02
  218.28,   -0.00
  218.55,    0.02
  218.81,    0.03
  219.08,    0.03
  219.35,    0.02
  219.62,    0.03
  219.88,    0.01
  220.15,    0.00
  220.42,    0.01
  220.69,    0.05
  220.95,    0.07
  221.22,    0.09
  221.49,    0.07
  221.76,    0.11
  222.03,    0.13
  222.29,    0.13
  222.56,    0.11
  222.83,    0.14
  223.10,    0.16
  223.36,    0.18
  223.63,    0.20
  223.90,    0.23
  224.17,    0.21
  224.43,    0.21
  224.70,    0.21
  224.97,    0.21
  225.23,    0.21
  225.50,    0.21
  225.77,    0.20
  226.04,    0.21
  226.30,    0.21
  226.57,    0.21
  226.84,    0.20
  227.11,    0.22
  227.37,    0.25
  227.64,    0.28
  227.91,    0.33
  228.17,    0.37
  228.44,    0.42
  228.71,    0.47
  228.98,    0.50
  229.24,    0.54
  229.51,    0.57
  229.78,    0.61
  230.04,    0.63
  230.31,    0.66
  230.58,    0.70
  230.85,    0.70
  231.11,    0.70
  231.38,    0.70
  231.65,    0.72
  231.91,    0.73
  232.18,    0.76
  232.45,    0.79
  232.71,    0.83
  232.98,    0.86
  233.25,    0.89
  233.51,    0.91
  233.78,    0.96
  234.05,    1.00
  234.31,    1.03
  234.58,    1.06
  234.85,    1.10
  235.11,    1.12
  235.38,    1.13
  235.65,    1.14
  235.91,    1.16
  236.18,    1.18
  236.45,    1.20
  236.71,    1.20
  236.98,    1.22
  237.25,    1.22
  237.51,    1.22
  237.78,    1.18
  238.05,    1.13
  238.31,    1.08
  238.58,    1.01
  238.85,    0.94
  239.11,    0.87
  239.38,    0.79
  239.65,    0.72
  239.91,    0.65
  240.18,    0.59
  240.45,    0.53
  240.71,    0.48
  240.98,    0.43
  241.24,    0.39
  241.51,    0.36
  241.78,    0.32
  242.04,    0.29
  242.31,    0.27
  242.58,    0.24
  242.84,    0.23
  243.11,    0.21
  243.37,    0.19
  243.64,    0.18
  243.91,    0.17
  244.17,    0.16
  244.44,    0.15
  244.70,    0.15
  244.97,    0.14
  245.24,    0.14
  245.50,    0.13
  245.77,    0.13
  246.03,    0.13
  246.30,    0.13
  246.57,    0.13
  246.83,    0.14
  247.10,    0.14
  247.36,    0.14
  247.63,    0.15
  247.90,    0.15
  248.16,    0.16
  248.43,    0.16
  248.69,    0.17
  248.96,    0.17
  249.23,    0.18
  249.49,    0.18
  249.76,    0.19
  250.02,    0.20
  250.29,    0.20
  250.55,    0.21
  250.82,    0.22
  251.09,    0.22
  251.35,    0.23
  251.62,    0.23
  251.88,    0.24
  252.15,    0.25
  252.41,    0.25
  252.68,    0.26
  252.94,    0.26
  253.21,    0.27
  253.48,    0.28
  253.74,    0.28
  254.01,    0.29
  254.27,    0.30
  254.54,    0.31
  254.80,    0.31
  255.07,    0.32
  255.33,    0.33
  255.60,    0.34
  255.86,    0.35
  256.13,    0.36
  256.40,    0.37
  256.66,    0.38
  256.93,    0.39
  257.19,    0.40
  257.46,    0.41
  257.72,    0.42
  257.99,    0.43
  258.25,    0.44
  258.52,    0.45
  258.78,    0.45
  259.05,    0.46
  259.31,    0.47
  259.58,    0.48
  259.84,    0.49
  260.11,    0.49
  260.37,    0.50
  260.64,    0.50
  260.90,    0.51
  261.17,    0.52
  261.43,    0.52
  261.70,    0.53
  261.96,    0.54
  262.23,    0.54
  262.49,    0.55
  262.76,    0.56
  263.02,    0.57
  263.29,    0.58
  263.55,    0.59
  263.82,    0.60
  264.08,    0.61
  264.35,    0.62
  264.61,    0.64
  264.88,    0.65
  265.14,    0.67
  265.41,    0.68
  265.67,    0.70
  265.93,    0.71
  266.20,    0.73
  266.46,    0.75
  266.73,    0.76
  266.99,    0.78
  267.26,    0.80
  267.52,    0.81
  267.79,    0.82
  268.05,    0.84
  268.32,    0.85
  268.58,    0.85
  268.85,    0.86
  269.11,    0.87
  269.37,    0.87
  269.64,    0.87
  269.90,    0.88
  270.17,    0.88
  270.43,    0.88
  270.70,    0.88
  270.96,    0.89
  271.23,    0.89
  271.49,    0.90
  271.75,    0.91
  272.02,    0.92
  272.28,    0.93
  272.55,    0.94
  272.81,    0.95
  273.08,    0.97
  273.34,    0.99
  273.60,    1.00
  273.87,    1.02
  274.13,    1.03
  274.40,    1.05
  274.66,    1.07
  274.92,    1.08
  275.19,    1.10
  275.45,    1.12
  275.72,    1.14
  275.98,    1.16
  276.24,    1.17
  276.51,    1.19
  276.77,    1.20
  277.04,    1.22
  277.30,    1.23
  277.56,    1.24
  277.83,    1.25
  278.09,    1.24
  278.36,    1.24
  278.62,    1.23
  278.88,    1.22
  279.15,    1.22
  279.41,    1.21
  279.68,    1.20
  279.94,    1.18
  280.20,    1.17
  280.47,    1.16
  280.73,    1.15
  280.99,    1.15
  281.26,    1.14
  281.52,    1.14
  281.78,    1.14
  282.05,    1.14
  282.31,    1.15
  282.58,    1.16
  282.84,    1.17
  283.10,    1.18
  283.37,    1.20
  283.63,    1.21
  283.89,    1.23
  284.16,    1.24
  284.42,    1.26
  284.68,    1.28
  284.95,    1.29
  285.21,    1.30
  285.47,    1.30
  285.74,    1.31
  286.00,    1.31
  286.26,    1.32
  286.53,    1.33
  286.79,    1.33
  287.05,    1.34
  287.32,    1.34
  287.58,    1.34
  287.84,    1.34
  288.11,    1.33
  288.37,    1.31
  288.63,    1.30
  288.90,    1.27
  289.16,    1.25
  289.42,    1.22
  289.69,    1.18
  289.95,    1.15
  290.21,    1.12
  290.48,    1.08
  290.74,    1.05
  291.00,    1.02
  291.26,    0.99
  291.53,    0.96
  291.79,    0.94
  292.05,    0.92
  292.32,    0.90
  292.58,    0.89
  292.84,    0.87
  293.11,    0.87
  293.37,    0.87
  293.63,    0.87
  293.89,    0.87
  294.16,    0.88
  294.42,    0.89
  294.68,    0.90
  294.95,    0.90
  295.21,    0.91
  295.47,    0.91
  295.73,    0.92
  296.00,    0.92
  296.26,    0.93
  296.52,    0.93
  296.78,    0.93
  297.05,    0.93
  297.31,    0.93
  297.57,    0.93
  297.83,    0.93
  298.10,    0.93
  298.36,    0.92
  298.62,    0.91
  298.88,    0.90
  299.15,    0.88
  299.41,    0.86
  299.67,    0.83
  299.93,    0.79
  300.20,    0.75
  300.46,    0.71
  300.72,    0.66
  300.98,    0.61
  301.25,    0.57
  301.51,    0.52
  301.77,    0.48
  302.03,    0.44
  302.30,    0.40
  302.56,    0.37
  302.82,    0.33
  303.08,    0.30
  303.34,    0.28
  303.61,    0.26
  303.87,    0.23
  304.13,    0.21
  304.39,    0.20
  304.66,    0.18
  304.92,    0.17
  305.18,    0.16
  305.44,    0.14
  305.70,    0.13
  305.97,    0.12
  306.23,    0.12
  306.49,    0.11
  306.75,    0.10
  307.01,    0.10
  307.28,    0.09
  307.54,    0.09
  307.80,    0.09
  308.06,    0.09
  308.32,    0.09
  308.59,    0.09
  308.85,    0.08
  309.11,    0.08
  309.37,    0.08
  309.63,    0.08
  309.89,    0.08
  310.16,    0.08
  310.42,    0.08
  310.68,    0.07
  310.94,    0.07
  311.20,    0.07
  311.47,    0.07
  311.73,    0.07
  311.99,    0.07
  312.25,    0.07
  312.51,    0.07
  312.77,    0.07
  313.03,    0.07
  313.30,    0.07
  313.56,    0.07
  313.82,    0.07
  314.08,    0.07
  314.34,    0.07
  314.60,    0.06
  314.87,    0.06
  315.13,    0.06
  315.39,    0.06
  315.65,    0.06
  315.91,    0.06
  316.17,    0.06
  316.43,    0.06
  316.70,    0.06
  316.96,    0.06
  317.22,    0.05
  317.48,    0.05
  317.74,    0.05
  318.00,    0.05
  318.26,    0.05
  318.52,    0.05
  318.79,    0.04
  319.05,    0.04
  319.31,    0.04
  319.57,    0.04
  319.83,    0.04
  320.09,    0.04
  320.35,    0.04
  320.61,    0.04
  320.87,    0.04
  321.14,    0.04
  321.40,    0.05
  321.66,    0.05
  321.92,    0.05
  322.18,    0.06
  322.44,    0.06
  322.70,    0.06
  322.96,    0.06
  323.22,    0.06
  323.48,    0.05
  323.74,    0.05
  324.01,    0.05
  324.27,    0.04
  324.53,    0.04
  324.79,    0.04
  325.05,    0.03
  325.31,    0.03
  325.57,    0.03
  325.83,    0.03
  326.09,    0.02
  326.35,    0.02
  326.61,    0.02
  326.87,    0.02
  327.13,    0.02
  327.39,    0.02
  327.66,    0.02
  327.92,    0.02
  328.18,    0.02
  328.44,    0.01
  328.70,    0.01
  328.96,    0.01
  329.22,    0.01
  329.48,    0.01
  329.74,    0.01
  330.00,    0.01
  330.26,    0.01
  330.52,    0.01
  330.78,    0.01
  331.04,    0.01
  331.30,    0.01
  331.56,    0.01
  331.82,    0.01
  332.08,    0.01
  332.34,    0.01
  332.60,    0.01
  332.86,    0.01
  333.12,    0.01
  333.38,    0.01
  333.64,    0.01
  333.90,    0.01
  334.16,    0.01
  334.43,    0.01
  334.69,    0.01
  334.95,    0.01
  335.21,    0.01
  335.47,    0.01
  335.73,    0.01
  335.99,    0.01
  336.25,    0.01
  336.51,    0.01
  336.77,    0.01
  337.03,    0.00
  337.29,    0.00
  337.55,    0.00
  337.81,    0.00
  338.07,    0.00
  338.33,    0.00
  338.59,    0.00
  338.85,    0.00
  339.10,    0.00
  339.36,    0.00
  339.62,    0.00
  339.88,    0.00
  340.14,    0.00
  340.40,    0.01
  340.66,    0.01
  340.92,    0.01
  341.18,    0.01
  341.44,    0.01
  341.70,    0.01
  341.96,    0.01
  342.22,    0.00
  342.48,    0.00
  342.74,    0.00
  343.00,    0.00
  343.26,    0.00
  343.52,    0.00
  343.78,    0.00
  344.04,    0.00
  344.30,    0.00
  344.56,    0.00
  344.82,    0.00
  345.08,    0.00
  345.34,    0.00
  345.60,    0.00
  345.85,    0.00
  346.11,    0.00
  346.37,    0.00
  346.63,    0.01
  346.89,    0.01
  347.15,    0.01
  347.41,    0.01
  347.67,    0.01
  347.93,    0.01
  348.19,    0.01
  348.45,    0.01
  348.71,    0.01
  348.97,    0.00
  349.23,    0.00
  349.48,    0.00
  349.74,    0.00
  350.00,    0.00
  350.26,    0.00
  350.52,    0.00
  350.78,    0.00
  351.04,    0.00
  351.30,    0.00
  351.56,    0.00
  351.82,    0.00
  352.07,    0.00
  352.33,    0.00
  352.59,    0.00
  352.85,    0.00
  353.11,    0.00
  353.37,    0.00
  353.63,    0.00
  353.89,    0.00
  354.15,    0.01
  354.40,    0.01
  354.66,    0.01
  354.92,    0.01
  355.18,    0.01
  355.44,    0.01
  355.70,    0.01
  355.96,    0.01
  356.22,    0.01
  356.47,    0.01
  356.73,    0.01
  356.99,    0.01
  357.25,    0.01
  357.51,    0.01
  357.77,    0.00
  358.03,    0.00
  358.28,    0.00
  358.54,    0.00
  358.80,    0.00
  359.06,    0.00
  359.32,    0.00
  359.58,    0.00
  359.84,    0.01
  360.09,    0.00
  360.35,    0.00
  360.61,    0.01
  360.87,    0.01
  361.13,    0.01
  361.39,    0.01
  361.64,    0.01
  361.90,    0.01
  362.16,    0.01
  362.42,    0.01
  362.68,    0.01
  362.94,    0.01
  363.19,    0.01
  363.45,    0.01
  363.71,    0.01
  363.97,    0.01
  364.23,    0.01
  364.48,    0.00
  364.74,    0.00
  365.00,    0.00
  365.26,    0.00
  365.52,    0.00
  365.78,    0.00
  366.03,    0.00
  366.29,    0.00
  366.55,    0.00
  366.81,    0.00
  367.07,    0.00
  367.32,    0.00
  367.58,    0.00
  367.84,    0.00
  368.10,    0.00
  368.35,    0.00
  368.61,    0.00
  368.87,    0.00
  369.13,    0.01
  369.39,    0.01
  369.64,    0.01
  369.90,    0.01
  370.16,    0.01
  370.42,    0.01
  370.67,    0.01
  370.93,    0.01
  371.19,    0.01
  371.45,    0.01
  371.71,    0.01
  371.96,    0.01
  372.22,    0.01
  372.48,    0.01
  372.74,    0.01
  372.99,    0.01
  373.25,    0.01
  373.51,    0.01
  373.77,    0.01
  374.02,    0.01
  374.28,    0.01
  374.54,    0.01
  374.80,    0.01
  375.05,    0.01
  375.31,    0.01
  375.57,    0.01
  375.83,    0.01
  376.08,    0.01
  376.34,    0.01
  376.60,    0.00
  376.85,    0.00
  377.11,    0.00
  377.37,    0.01
  377.63,    0.00
  377.88,    0.00
  378.14,    0.00
  378.40,    0.01
  378.66,    0.01
  378.91,    0.00
  379.17,    0.01
  379.43,    0.01
  379.68,    0.01
  379.94,    0.01
  380.20,    0.01
  380.46,    0.01
  380.71,    0.01
  380.97,    0.01
  381.23,    0.00
  381.48,    0.01
  381.74,    0.01
  382.00,    0.01
  382.25,    0.01
  382.51,    0.00
  382.77,    0.01
  383.02,    0.01
  383.28,    0.01
  383.54,    0.01
  383.80,    0.01
  384.05,    0.01
  384.31,    0.01
  384.57,    0.01
  384.82,    0.00
  385.08,    0.00
  385.34,    0.00
  385.59,    0.00
  385.85,    0.00
  386.11,    0.00
  386.36,    0.00
  386.62,    0.00
  386.88,    0.00
  387.13,    0.00
  387.39,    0.00
  387.65,    0.00
  387.90,    0.00
  388.16,    0.00
  388.42,    0.00
  388.67,    0.00
  388.93,    0.00
  389.18,    0.00
  389.44,    0.00
  389.70,    0.00
  389.95,    0.00
  390.21,    0.00
  390.47,    0.01
  390.72,    0.01
  390.98,    0.00
  391.24,    0.01
  391.49,    0.00
  391.75,    0.01
  392.00,    0.01
  392.26,    0.00
  392.52,    0.00
  392.77,    0.01
  393.03,    0.00
  393.29,    0.01
  393.54,    0.01
  393.80,    0.01
  394.05,    0.01
  394.31,    0.01
  394.57,    0.01
  394.82,    0.01
  395.08,    0.01
  395.33,    0.01
  395.59,    0.01
  395.85,    0.01
  396.10,    0.01
  396.36,    0.01
  396.61,    0.01
  396.87,    0.01
  397.13,    0.01
  397.38,    0.01
  397.64,    0.00
  397.89,    0.00
  398.15,    0.00
  398.41,    0.00
  398.66,    0.00
  398.92,    0.00
  399.17,    0.00
  399.43,    0.00
  399.68,    0.00
  399.94,    0.00
  400.20,    0.00
  400.45,    0.01
  400.71,    0.01
  400.96,    0.01
  401.22,    0.01
  401.47,    0.01
  401.73,    0.01
  401.99,    0.01
  402.24,    0.01
  402.50,    0.01
  402.75,    0.00
  403.01,    0.00
  403.26,    0.00
  403.52,    0.00
  403.77,    0.01
  404.03,    0.00
  404.29,    0.00
  404.54,    0.00
  404.80,    0.00
  405.05,    0.00
  405.31,    0.00
  405.56,    0.00
  405.82,    0.00
  406.07,    0.00
  406.33,    0.00
  406.58,    0.00
  406.84,    0.00
  407.09,    0.00
  407.35,    0.00
  407.60,    0.00
  407.86,    0.00
  408.11,    0.00
  408.37,    0.00
  408.63,    0.00
  408.88,    0.00
  409.14,    0.00
  409.39,    0.00
  409.65,    0.00
  409.90,    0.00
  410.16,    0.00
  410.41,    0.00
  410.67,    0.00
  410.92,    0.00
  411.18,    0.00
  411.43,    0.00
  411.69,    0.00
  411.94,    0.00
  412.20,    0.00
  412.45,    0.00
  412.71,    0.00
  412.96,    0.00
  413.21,    0.00
  413.47,    0.00
  413.72,    0.00
  413.98,    0.00
  414.23,    0.00
  414.49,    0.00
  414.74,    0.00
  415.00,    0.00
  415.25,    0.00
  415.51,    0.00
  415.76,    0.00
  416.02,    0.00
  416.27,    0.00
  416.53,    0.00
  416.78,    0.00
  417.04,    0.00
  417.29,    0.00
  417.54,    0.00
  417.80,    0.00
  418.05,    0.00
  418.31,    0.00
  418.56,    0.00
  418.82,    0.00
  419.07,    0.00
  419.33,    0.00
  419.58,    0.00
  419.83,    0.00
  420.09,    0.00
  420.34,    0.00
  420.60,    0.00
  420.85,    0.00
  421.11,    0.00
  421.36,    0.00
  421.61,    0.00
  421.87,    0.00
  422.12,    0.00
  422.38,    0.00
  422.63,    0.00
  422.89,    0.00
  423.14,    0.00
  423.39,    0.00
  423.65,    0.00
  423.90,    0.00
  424.16,    0.00
  424.41,    0.00
  424.66,    0.00
  424.92,    0.00
  425.17,    0.00
  425.43,    0.00
  425.68,    0.00
  425.93,    0.00
  426.19,    0.00
  426.44,    0.00
  426.70,    0.00
  426.95,    0.00
  427.20,    0.00
  427.46,    0.00
  427.71,    0.00
  427.97,    0.00
  428.22,    0.00
  428.47,    0.00
  428.73,    0.00
  428.98,    0.00
  429.23,    0.00
  429.49,    0.00
  429.74,    0.00
  430.00,    0.00
  430.25,    0.00
  430.50,    0.00
  430.76,    0.00
  431.01,    0.00
  431.26,    0.00
  431.52,    0.00
  431.77,    0.00
  432.02,    0.00
  432.28,    0.00
  432.53,    0.00
  432.78,    0.00
  433.04,    0.00
  433.29,    0.00
  433.54,    0.00
  433.80,    0.00
  434.05,    0.00
  434.31,    0.00
  434.56,    0.00
  434.81,    0.01
  435.07,    0.01
  435.32,    0.01
  435.57,    0.01
  435.82,    0.01
  436.08,    0.01
  436.33,    0.01
  436.58,    0.00
  436.84,    0.00
  437.09,    0.00
  437.34,    0.00
  437.60,    0.00
  437.85,    0.00
  438.10,    0.00
  438.36,    0.00
  438.61,    0.00
  438.86,    0.00
  439.12,    0.00
  439.37,    0.00
  439.62,    0.00
  439.88,    0.00
  440.13,    0.00
  440.38,    0.00
  440.63,    0.00
  440.89,    0.00
  441.14,    0.00
  441.39,    0.00
  441.65,    0.00
  441.90,    0.00
  442.15,    0.00
  442.40,    0.00
  442.66,    0.00
  442.91,    0.00
  443.16,    0.00
  443.42,    0.00
  443.67,    0.00
  443.92,    0.00
  444.17,    0.00
  444.43,    0.00
  444.68,    0.00
  444.93,    0.00
  445.18,    0.00
  445.44,    0.00
  445.69,   -0.00
  445.94,   -0.00
  446.19,   -0.00
  446.45,   -0.00
  446.70,   -0.00
  446.95,   -0.00
  447.20,   -0.00
  447.46,   -0.01
  447.71,   -0.01
  447.96,   -0.00
  448.21,   -0.00
  448.47,   -0.00
  448.72,   -0.00
  448.97,   -0.00
  449.22,   -0.00
  449.48,   -0.00
  449.73,   -0.00
  449.98,    0.00
  450.23,    0.00
  450.49,    0.00
  450.74,    0.00
  450.99,    0.00
  451.24,    0.00
  451.49,    0.00
  451.75,    0.00
  452.00,    0.00
  452.25,    0.00
  452.50,    0.00
  452.76,    0.00
  453.01,    0.00
  453.26,    0.00
  453.51,    0.00
  453.76,    0.00
  454.02,    0.00
  454.27,    0.00
  454.52,    0.00
  454.77,    0.00
  455.02,    0.00
  455.28,    0.00
  455.53,    0.00
  455.78,   -0.00
  456.03,   -0.00
  456.28,    0.00
  456.53,    0.00
  456.79,   -0.00
  457.04,   -0.00
  457.29,    0.00
  457.54,    0.00
  457.79,    0.00
  458.05,   -0.00
  458.30,   -0.00
  458.55,    0.00
  458.80,    0.00
  459.05,    0.00
  459.30,    0.00
  459.56,    0.00
  459.81,    0.00
  460.06,    0.00
  460.31,    0.00
  460.56,    0.00
  460.81,    0.00
  461.07,    0.00
  461.32,    0.00
  461.57,    0.00
  461.82,    0.00
  462.07,    0.00
  462.32,    0.00
  462.57,    0.00
  462.83,    0.00
  463.08,    0.00
  463.33,    0.00
  463.58,    0.00
  463.83,    0.00
  464.08,    0.00
  464.33,    0.00
  464.59,   -0.00
  464.84,   -0.00
  465.09,   -0.00
  465.34,   -0.00
  465.59,   -0.00
  465.84,   -0.00
  466.09,   -0.00
  466.34,   -0.00
  466.59,   -0.00
  466.85,   -0.00
  467.10,   -0.00
  467.35,   -0.00
  467.60,   -0.00
  467.85,   -0.00
  468.10,    0.00
  468.35,    0.00
  468.60,    0.00
  468.85,    0.00
  469.11,    0.00
  469.36,    0.00
  469.61,    0.00
  469.86,   -0.00
  470.11,    0.00
  470.36,    0.00
  470.61,    0.00
  470.86,    0.00
  471.11,    0.00
  471.36,    0.00
  471.61,    0.00
  471.87,   -0.00
  472.12,   -0.00
  472.37,   -0.00
  472.62,   -0.00
  472.87,   -0.00
  473.12,   -0.00
  473.37,   -0.00
  473.62,   -0.00
  473.87,   -0.01
  474.12,   -0.01
  474.37,   -0.01
  474.62,   -0.01
  474.87,   -0.01
  475.12,   -0.00
  475.37,   -0.00
  475.62,   -0.00
  475.88,   -0.00
  476.13,   -0.00
  476.38,   -0.00
  476.63,   -0.00
  476.88,   -0.00
  477.13,   -0.00
  477.38,   -0.00
  477.63,   -0.00
  477.88,   -0.00
  478.13,   -0.00
  478.38,   -0.00
  478.63,   -0.01
  478.88,   -0.00
  479.13,   -0.00
  479.38,   -0.00
  479.63,   -0.00
  479.88,   -0.00
  480.13,   -0.00
  480.38,   -0.00
  480.63,   -0.00
  480.88,   -0.00
  481.13,   -0.00
  481.38,   -0.00
  481.63,   -0.00
  481.88,   -0.00
  482.13,   -0.00
  482.38,   -0.00
  482.63,   -0.01
  482.88,   -0.01
  483.13,   -0.01
  483.38,   -0.01
  483.63,   -0.01
  483.88,   -0.01
  484.13,   -0.01
  484.38,   -0.01
  484.63,   -0.01
  484.88,   -0.01
  485.13,   -0.01
  485.38,   -0.01
  485.63,   -0.01
  485.88,   -0.00
  486.13,   -0.00
  486.38,   -0.00
  486.63,   -0.00
  486.88,   -0.00
  487.13,   -0.00
  487.38,   -0.00
  487.63,   -0.00
  487.88,   -0.00
  488.13,   -0.00
  488.38,   -0.00
  488.63,   -0.00
  488.88,   -0.00
  489.13,   -0.00
  489.38,   -0.00
  489.63,   -0.00
  489.88,   -0.00
  490.13,   -0.00
  490.38,   -0.00
  490.63,   -0.00
  490.87,   -0.00
  491.12,   -0.00
  491.37,   -0.00
  491.62,   -0.00
  491.87,   -0.01
  492.12,   -0.00
  492.37,   -0.01
  492.62,   -0.01
  492.87,   -0.01
  493.12,   -0.01
  493.37,   -0.01
  493.62,   -0.00
  493.87,   -0.01
  494.12,   -0.01
  494.37,   -0.01
  494.61,   -0.01
  494.86,   -0.01
  495.11,   -0.01
  495.36,   -0.01
  495.61,   -0.01
  495.86,   -0.01
  496.11,   -0.00
  496.36,   -0.01
  496.61,   -0.01
  496.86,   -0.01
  497.11,   -0.01
  497.35,   -0.00
  497.60,   -0.01
  497.85,   -0.01
  498.10,   -0.01
  498.35,   -0.00
  498.60,   -0.01
  498.85,   -0.01
  499.10,   -0.01
  499.35,   -0.01
  499.60,   -0.01
  499.84,   -0.01
  500.09,   -0.01
  500.34,   -0.01
  500.59,   -0.01
  500.84,   -0.01
  501.09,   -0.01
  501.34,   -0.01
  501.59,   -0.01
  501.83,   -0.01
  502.08,   -0.01
  502.33,   -0.01
  502.58,   -0.01
  502.83,   -0.01
  503.08,   -0.01
  503.33,   -0.01
  503.57,   -0.01
  503.82,   -0.01
  504.07,   -0.01
  504.32,   -0.01
  504.57,   -0.01
  504.82,   -0.01
  505.07,   -0.01
  505.31,   -0.01
  505.56,   -0.01
  505.81,   -0.01
  506.06,   -0.01
  506.31,   -0.01
  506.56,   -0.01
  506.80,   -0.01
  507.05,   -0.01
  507.30,   -0.01
  507.55,   -0.01
  507.80,   -0.01
  508.05,   -0.01
  508.29,   -0.01
  508.54,   -0.01
  508.79,   -0.01
