  194.37,   -0.48
  194.64,   -0.48
  194.91,   -0.48
  195.18,    6.00
  195.45,   -0.04
  195.72,    6.00
  195.99,    0.29
  196.26,   -0.28
  196.53,   -0.66
  196.80,   -0.32
  197.07,   -0.16
  197.34,    6.00
  197.61,    0.14
  197.87,    0.19
  198.14,    0.13
  198.41,    0.11
  198.68,    0.12
  198.95,    0.12
  199.22,    0.09
  199.49,    0.08
  199.76,    0.10
  200.03,    0.11
  200.30,    0.10
  200.57,    0.11
  200.83,    0.06
  201.10,    0.09
  201.37,    0.11
  201.64,    0.10
  201.91,    0.12
  202.18,    0.13
  202.45,    0.12
  202.72,    0.12
  202.98,    0.09
  203.25,    0.08
  203.52,    0.07
  203.79,    0.09
  204.06,    0.09
  204.33,    0.08
  204.60,    0.09
  204.87,    0.04
  205.13,    0.03
  205.40,    0.05
  205.67,    0.05
  205.94,    0.10
  206.21,    0.10
  206.48,    0.14
  206.75,    0.14
  207.01,    0.13
  207.28,    0.12
  207.55,    0.14
  207.82,    0.20
  208.09,    0.20
  208.36,    0.19
  208.63,    0.19
  208.89,    0.17
  209.16,    0.16
  209.43,    0.11
  209.70,    0.09
  209.97,    0.10
  210.24,    0.10
  210.50,    0.07
  210.77,    0.03
  211.04,    0.03
  211.31,    0.02
  211.58,    0.02
  211.85,    0.02
  212.11,    0.02
  212.38,    0.04
  212.65,    0.04
  212.92,    0.03
  213.19,    0.05
  213.45,    0.07
  213.72,    0.11
  213.99,    0.11
  214.26,    0.13
  214.53,    0.12
  214.79,    0.12
  215.06,    0.13
  215.33,    0.12
  215.60,    0.13
  215.87,    0.13
  216.13,    0.10
  216.40,    0.09
  216.67,    0.08
  216.94,    0.07
  217.21,    0.06
  217.47,    0.06
  217.74,    0.04
  218.01,    0.03
  218.28,    0.04
  218.55,    0.05
  218.81,    0.02
  219.08,    0.03
  219.35,    0.02
  219.62,    0.02
  219.88,    0.01
  220.15,    0.04
  220.42,    0.05
  220.69,    0.07
  220.95,    0.09
  221.22,    0.13
  221.49,    0.12
  221.76,    0.16
  222.03,    0.14
  222.29,    0.14
  222.56,    0.13
  222.83,    0.12
  223.10,    0.09
  223.36,    0.09
  223.63,    0.10
  223.90,    0.10
  224.17,    0.08
  224.43,    0.09
  224.70,    0.09
  224.97,    0.10
  225.23,    0.11
  225.50,    0.09
  225.77,    0.09
  226.04,    0.09
  226.30,    0.09
  226.57,    0.10
  226.84,    0.08
  227.11,    0.08
  227.37,    0.08
  227.64,    0.09
  227.91,    0.09
  228.17,    0.10
  228.44,    0.11
  228.71,    0.12
  228.98,    0.12
  229.24,    0.14
  229.51,    0.14
  229.78,    0.14
  230.04,    0.14
  230.31,    0.13
  230.58,    0.13
  230.85,    0.13
  231.11,    0.12
  231.38,    0.12
  231.65,    0.11
  231.91,    0.12
  232.18,    0.12
  232.45,    0.12
  232.71,    0.12
  232.98,    0.14
  233.25,    0.16
  233.51,    0.17
  233.78,    0.20
  234.05,    0.22
  234.31,    0.25
  234.58,    0.28
  234.85,    0.30
  235.11,    0.33
  235.38,    0.36
  235.65,    0.38
  235.91,    0.41
  236.18,    0.43
  236.45,    0.45
  236.71,    0.47
  236.98,    0.49
  237.25,    0.51
  237.51,    0.52
  237.78,    0.53
  238.05,    0.54
  238.31,    0.55
  238.58,    0.56
  238.85,    0.57
  239.11,    0.58
  239.38,    0.59
  239.65,    0.60
  239.91,    0.60
  240.18,    0.61
  240.45,    0.62
  240.71,    0.62
  240.98,    0.63
  241.24,    0.64
  241.51,    0.64
  241.78,    0.64
  242.04,    0.64
  242.31,    0.64
  242.58,    0.64
  242.84,    0.64
  243.11,    0.63
  243.37,    0.63
  243.64,    0.62
  243.91,    0.62
  244.17,    0.61
  244.44,    0.60
  244.70,    0.59
  244.97,    0.57
  245.24,    0.56
  245.50,    0.55
  245.77,    0.53
  246.03,    0.52
  246.30,    0.50
  246.57,    0.49
  246.83,    0.47
  247.10,    0.46
  247.36,    0.45
  247.63,    0.43
  247.90,    0.42
  248.16,    0.41
  248.43,    0.40
  248.69,    0.39
  248.96,    0.38
  249.23,    0.38
  249.49,    0.37
  249.76,    0.36
  250.02,    0.36
  250.29,    0.35
  250.55,    0.35
  250.82,    0.34
  251.09,    0.34
  251.35,    0.34
  251.62,    0.33
  251.88,    0.33
  252.15,    0.33
  252.41,    0.32
  252.68,    0.32
  252.94,    0.31
  253.21,    0.31
  253.48,    0.31
  253.74,    0.30
  254.01,    0.30
  254.27,    0.30
  254.54,    0.29
  254.80,    0.29
  255.07,    0.29
  255.33,    0.28
  255.60,    0.28
  255.86,    0.28
  256.13,    0.28
  256.40,    0.28
  256.66,    0.28
  256.93,    0.28
  257.19,    0.28
  257.46,    0.28
  257.72,    0.27
  257.99,    0.27
  258.25,    0.27
  258.52,    0.27
  258.78,    0.27
  259.05,    0.27
  259.31,    0.28
  259.58,    0.28
  259.84,    0.28
  260.11,    0.28
  260.37,    0.28
  260.64,    0.28
  260.90,    0.28
  261.17,    0.29
  261.43,    0.29
  261.70,    0.29
  261.96,    0.29
  262.23,    0.29
  262.49,    0.30
  262.76,    0.30
  263.02,    0.30
  263.29,    0.31
  263.55,    0.31
  263.82,    0.31
  264.08,    0.32
  264.35,    0.32
  264.61,    0.33
  264.88,    0.34
  265.14,    0.35
  265.41,    0.35
  265.67,    0.36
  265.93,    0.37
  266.20,    0.38
  266.46,    0.39
  266.73,    0.40
  266.99,    0.41
  267.26,    0.42
  267.52,    0.43
  267.79,    0.44
  268.05,    0.45
  268.32,    0.46
  268.58,    0.47
  268.85,    0.48
  269.11,    0.49
  269.37,    0.50
  269.64,    0.51
  269.90,    0.52
  270.17,    0.54
  270.43,    0.55
  270.70,    0.56
  270.96,    0.58
  271.23,    0.59
  271.49,    0.61
  271.75,    0.62
  272.02,    0.64
  272.28,    0.66
  272.55,    0.68
  272.81,    0.70
  273.08,    0.72
  273.34,    0.74
  273.60,    0.77
  273.87,    0.80
  274.13,    0.83
  274.40,    0.86
  274.66,    0.90
  274.92,    0.94
  275.19,    0.98
  275.45,    1.02
  275.72,    1.06
  275.98,    1.10
  276.24,    1.14
  276.51,    1.17
  276.77,    1.20
  277.04,    1.23
  277.30,    1.25
  277.56,    1.26
  277.83,    1.28
  278.09,    1.29
  278.36,    1.29
  278.62,    1.30
  278.88,    1.30
  279.15,    1.31
  279.41,    1.32
  279.68,    1.34
  279.94,    1.36
  280.20,    1.38
  280.47,    1.39
  280.73,    1.42
  280.99,    1.46
  281.26,    1.49
  281.52,    1.52
  281.78,    1.56
  282.05,    1.60
  282.31,    1.64
  282.58,    1.68
  282.84,    1.71
  283.10,    1.76
  283.37,    1.80
  283.63,    1.83
  283.89,    1.85
  284.16,    1.88
  284.42,    1.90
  284.68,    1.90
  284.95,    1.93
  285.21,    1.92
  285.47,    1.92
  285.74,    1.93
  286.00,    1.92
  286.26,    1.92
  286.53,    1.92
  286.79,    1.92
  287.05,    1.93
  287.32,    1.94
  287.58,    1.95
  287.84,    1.93
  288.11,    1.94
  288.37,    1.93
  288.63,    1.92
  288.90,    1.91
  289.16,    1.88
  289.42,    1.85
  289.69,    1.81
  289.95,    1.77
  290.21,    1.72
  290.48,    1.68
  290.74,    1.64
  291.00,    1.58
  291.26,    1.54
  291.53,    1.49
  291.79,    1.45
  292.05,    1.41
  292.32,    1.38
  292.58,    1.34
  292.84,    1.30
  293.11,    1.27
  293.37,    1.23
  293.63,    1.19
  293.89,    1.15
  294.16,    1.12
  294.42,    1.07
  294.68,    1.03
  294.95,    0.99
  295.21,    0.94
  295.47,    0.90
  295.73,    0.85
  296.00,    0.81
  296.26,    0.77
  296.52,    0.73
  296.78,    0.69
  297.05,    0.65
  297.31,    0.61
  297.57,    0.58
  297.83,    0.55
  298.10,    0.52
  298.36,    0.50
  298.62,    0.47
  298.88,    0.45
  299.15,    0.44
  299.41,    0.42
  299.67,    0.41
  299.93,    0.40
  300.20,    0.39
  300.46,    0.39
  300.72,    0.38
  300.98,    0.38
  301.25,    0.38
  301.51,    0.38
  301.77,    0.39
  302.03,    0.39
  302.30,    0.40
  302.56,    0.41
  302.82,    0.42
  303.08,    0.42
  303.34,    0.43
  303.61,    0.45
  303.87,    0.46
  304.13,    0.47
  304.39,    0.48
  304.66,    0.49
  304.92,    0.49
  305.18,    0.50
  305.44,    0.50
  305.70,    0.51
  305.97,    0.51
  306.23,    0.50
  306.49,    0.49
  306.75,    0.48
  307.01,    0.47
  307.28,    0.46
  307.54,    0.44
  307.80,    0.43
  308.06,    0.41
  308.32,    0.39
  308.59,    0.37
  308.85,    0.35
  309.11,    0.34
  309.37,    0.32
  309.63,    0.30
  309.89,    0.29
  310.16,    0.27
  310.42,    0.26
  310.68,    0.25
  310.94,    0.23
  311.20,    0.22
  311.47,    0.21
  311.73,    0.20
  311.99,    0.19
  312.25,    0.19
  312.51,    0.18
  312.77,    0.17
  313.03,    0.17
  313.30,    0.16
  313.56,    0.16
  313.82,    0.15
  314.08,    0.15
  314.34,    0.14
  314.60,    0.14
  314.87,    0.14
  315.13,    0.14
  315.39,    0.13
  315.65,    0.13
  315.91,    0.13
  316.17,    0.12
  316.43,    0.12
  316.70,    0.12
  316.96,    0.12
  317.22,    0.12
  317.48,    0.12
  317.74,    0.11
  318.00,    0.11
  318.26,    0.11
  318.52,    0.11
  318.79,    0.11
  319.05,    0.11
  319.31,    0.11
  319.57,    0.11
  319.83,    0.11
  320.09,    0.11
  320.35,    0.11
  320.61,    0.11
  320.87,    0.11
  321.14,    0.10
  321.40,    0.10
  321.66,    0.10
  321.92,    0.10
  322.18,    0.10
  322.44,    0.10
  322.70,    0.10
  322.96,    0.10
  323.22,    0.10
  323.48,    0.10
  323.74,    0.10
  324.01,    0.11
  324.27,    0.11
  324.53,    0.11
  324.79,    0.11
  325.05,    0.10
  325.31,    0.10
  325.57,    0.10
  325.83,    0.10
  326.09,    0.10
  326.35,    0.10
  326.61,    0.10
  326.87,    0.10
  327.13,    0.10
  327.39,    0.10
  327.66,    0.10
  327.92,    0.10
  328.18,    0.10
  328.44,    0.10
  328.70,    0.10
  328.96,    0.10
  329.22,    0.10
  329.48,    0.10
  329.74,    0.10
  330.00,    0.10
  330.26,    0.10
  330.52,    0.10
  330.78,    0.10
  331.04,    0.10
  331.30,    0.09
  331.56,    0.09
  331.82,    0.09
  332.08,    0.09
  332.34,    0.09
  332.60,    0.09
  332.86,    0.09
  333.12,    0.09
  333.38,    0.09
  333.64,    0.09
  333.90,    0.08
  334.16,    0.08
  334.43,    0.08
  334.69,    0.08
  334.95,    0.08
  335.21,    0.08
  335.47,    0.08
  335.73,    0.08
  335.99,    0.08
  336.25,    0.08
  336.51,    0.08
  336.77,    0.08
  337.03,    0.07
  337.29,    0.07
  337.55,    0.07
  337.81,    0.07
  338.07,    0.07
  338.33,    0.07
  338.59,    0.07
  338.85,    0.07
  339.10,    0.07
  339.36,    0.07
  339.62,    0.07
  339.88,    0.07
  340.14,    0.07
  340.40,    0.07
  340.66,    0.07
  340.92,    0.07
  341.18,    0.07
  341.44,    0.07
  341.70,    0.07
  341.96,    0.06
  342.22,    0.06
  342.48,    0.06
  342.74,    0.06
  343.00,    0.06
  343.26,    0.06
  343.52,    0.06
  343.78,    0.06
  344.04,    0.06
  344.30,    0.06
  344.56,    0.06
  344.82,    0.06
  345.08,    0.06
  345.34,    0.06
  345.60,    0.06
  345.85,    0.06
  346.11,    0.06
  346.37,    0.06
  346.63,    0.06
  346.89,    0.06
  347.15,    0.06
  347.41,    0.06
  347.67,    0.06
  347.93,    0.06
  348.19,    0.06
  348.45,    0.06
  348.71,    0.06
  348.97,    0.06
  349.23,    0.06
  349.48,    0.06
  349.74,    0.06
  350.00,    0.06
  350.26,    0.06
  350.52,    0.06
  350.78,    0.05
  351.04,    0.05
  351.30,    0.05
  351.56,    0.05
  351.82,    0.05
  352.07,    0.05
  352.33,    0.05
  352.59,    0.05
  352.85,    0.05
  353.11,    0.06
  353.37,    0.06
  353.63,    0.06
  353.89,    0.06
  354.15,    0.06
  354.40,    0.06
  354.66,    0.06
  354.92,    0.06
  355.18,    0.06
  355.44,    0.06
  355.70,    0.06
  355.96,    0.06
  356.22,    0.06
  356.47,    0.06
  356.73,    0.06
  356.99,    0.06
  357.25,    0.06
  357.51,    0.06
  357.77,    0.06
  358.03,    0.06
  358.28,    0.06
  358.54,    0.06
  358.80,    0.06
  359.06,    0.06
  359.32,    0.06
  359.58,    0.06
  359.84,    0.06
  360.09,    0.06
  360.35,    0.06
  360.61,    0.06
  360.87,    0.06
  361.13,    0.06
  361.39,    0.06
  361.64,    0.06
  361.90,    0.06
  362.16,    0.06
  362.42,    0.06
  362.68,    0.06
  362.94,    0.06
  363.19,    0.06
  363.45,    0.06
  363.71,    0.06
  363.97,    0.06
  364.23,    0.06
  364.48,    0.06
  364.74,    0.06
  365.00,    0.06
  365.26,    0.06
  365.52,    0.06
  365.78,    0.06
  366.03,    0.06
  366.29,    0.06
  366.55,    0.06
  366.81,    0.06
  367.07,    0.06
  367.32,    0.06
  367.58,    0.06
  367.84,    0.06
  368.10,    0.06
  368.35,    0.06
  368.61,    0.06
  368.87,    0.06
  369.13,    0.06
  369.39,    0.06
  369.64,    0.06
  369.90,    0.06
  370.16,    0.06
  370.42,    0.06
  370.67,    0.06
  370.93,    0.06
  371.19,    0.06
  371.45,    0.06
  371.71,    0.06
  371.96,    0.06
  372.22,    0.06
  372.48,    0.06
  372.74,    0.06
  372.99,    0.06
  373.25,    0.06
  373.51,    0.06
  373.77,    0.06
  374.02,    0.06
  374.28,    0.06
  374.54,    0.06
  374.80,    0.06
  375.05,    0.06
  375.31,    0.06
  375.57,    0.06
  375.83,    0.06
  376.08,    0.06
  376.34,    0.06
  376.60,    0.06
  376.85,    0.06
  377.11,    0.06
  377.37,    0.06
  377.63,    0.06
  377.88,    0.06
  378.14,    0.06
  378.40,    0.06
  378.66,    0.06
  378.91,    0.06
  379.17,    0.06
  379.43,    0.06
  379.68,    0.06
  379.94,    0.06
  380.20,    0.06
  380.46,    0.06
  380.71,    0.06
  380.97,    0.06
  381.23,    0.06
  381.48,    0.06
  381.74,    0.06
  382.00,    0.06
  382.25,    0.06
  382.51,    0.06
  382.77,    0.06
  383.02,    0.06
  383.28,    0.06
  383.54,    0.06
  383.80,    0.06
  384.05,    0.06
  384.31,    0.06
  384.57,    0.06
  384.82,    0.06
  385.08,    0.06
  385.34,    0.06
  385.59,    0.06
  385.85,    0.06
  386.11,    0.06
  386.36,    0.06
  386.62,    0.06
  386.88,    0.07
  387.13,    0.06
  387.39,    0.06
  387.65,    0.06
  387.90,    0.06
  388.16,    0.06
  388.42,    0.06
  388.67,    0.06
  388.93,    0.06
  389.18,    0.06
  389.44,    0.06
  389.70,    0.06
  389.95,    0.06
  390.21,    0.06
  390.47,    0.06
  390.72,    0.06
  390.98,    0.06
  391.24,    0.06
  391.49,    0.06
  391.75,    0.06
  392.00,    0.06
  392.26,    0.06
  392.52,    0.06
  392.77,    0.06
  393.03,    0.06
  393.29,    0.06
  393.54,    0.06
  393.80,    0.06
  394.05,    0.06
  394.31,    0.06
  394.57,    0.06
  394.82,    0.06
  395.08,    0.06
  395.33,    0.06
  395.59,    0.06
  395.85,    0.06
  396.10,    0.06
  396.36,    0.06
  396.61,    0.06
  396.87,    0.06
  397.13,    0.06
  397.38,    0.06
  397.64,    0.06
  397.89,    0.06
  398.15,    0.07
  398.41,    0.07
  398.66,    0.07
  398.92,    0.07
  399.17,    0.07
  399.43,    0.07
  399.68,    0.07
  399.94,    0.07
  400.20,    0.07
  400.45,    0.07
  400.71,    0.07
  400.96,    0.07
  401.22,    0.07
  401.47,    0.07
  401.73,    0.07
  401.99,    0.07
  402.24,    0.07
  402.50,    0.07
  402.75,    0.07
  403.01,    0.07
  403.26,    0.07
  403.52,    0.07
  403.77,    0.08
  404.03,    0.08
  404.29,    0.08
  404.54,    0.08
  404.80,    0.08
  405.05,    0.08
  405.31,    0.08
  405.56,    0.08
  405.82,    0.08
  406.07,    0.08
  406.33,    0.08
  406.58,    0.08
  406.84,    0.08
  407.09,    0.08
  407.35,    0.08
  407.60,    0.08
  407.86,    0.08
  408.11,    0.08
  408.37,    0.08
  408.63,    0.08
  408.88,    0.08
  409.14,    0.08
  409.39,    0.07
  409.65,    0.07
  409.90,    0.07
  410.16,    0.07
  410.41,    0.07
  410.67,    0.07
  410.92,    0.07
  411.18,    0.07
  411.43,    0.07
  411.69,    0.07
  411.94,    0.06
  412.20,    0.06
  412.45,    0.06
  412.71,    0.06
  412.96,    0.06
  413.21,    0.06
  413.47,    0.06
  413.72,    0.06
  413.98,    0.06
  414.23,    0.06
  414.49,    0.06
  414.74,    0.06
  415.00,    0.06
  415.25,    0.06
  415.51,    0.06
  415.76,    0.06
  416.02,    0.06
  416.27,    0.06
  416.53,    0.06
  416.78,    0.06
  417.04,    0.06
  417.29,    0.06
  417.54,    0.06
  417.80,    0.06
  418.05,    0.06
  418.31,    0.06
  418.56,    0.06
  418.82,    0.06
  419.07,    0.06
  419.33,    0.07
  419.58,    0.07
  419.83,    0.07
  420.09,    0.07
  420.34,    0.07
  420.60,    0.07
  420.85,    0.07
  421.11,    0.07
  421.36,    0.07
  421.61,    0.07
  421.87,    0.08
  422.12,    0.08
  422.38,    0.08
  422.63,    0.08
  422.89,    0.08
  423.14,    0.08
  423.39,    0.08
  423.65,    0.08
  423.90,    0.08
  424.16,    0.08
  424.41,    0.09
  424.66,    0.09
  424.92,    0.09
  425.17,    0.09
  425.43,    0.09
  425.68,    0.10
  425.93,    0.10
  426.19,    0.10
  426.44,    0.10
  426.70,    0.10
  426.95,    0.10
  427.20,    0.10
  427.46,    0.10
  427.71,    0.10
  427.97,    0.10
  428.22,    0.10
  428.47,    0.10
  428.73,    0.10
  428.98,    0.10
  429.23,    0.10
  429.49,    0.10
  429.74,    0.10
  430.00,    0.10
  430.25,    0.10
  430.50,    0.10
  430.76,    0.10
  431.01,    0.10
  431.26,    0.10
  431.52,    0.09
  431.77,    0.09
  432.02,    0.09
  432.28,    0.09
  432.53,    0.09
  432.78,    0.09
  433.04,    0.09
  433.29,    0.09
  433.54,    0.09
  433.80,    0.08
  434.05,    0.08
  434.31,    0.08
  434.56,    0.08
  434.81,    0.08
  435.07,    0.08
  435.32,    0.08
  435.57,    0.08
  435.82,    0.07
  436.08,    0.07
  436.33,    0.07
  436.58,    0.07
  436.84,    0.07
  437.09,    0.07
  437.34,    0.07
  437.60,    0.06
  437.85,    0.06
  438.10,    0.06
  438.36,    0.06
  438.61,    0.06
  438.86,    0.06
  439.12,    0.06
  439.37,    0.06
  439.62,    0.06
  439.88,    0.06
  440.13,    0.06
  440.38,    0.06
  440.63,    0.06
  440.89,    0.06
  441.14,    0.06
  441.39,    0.06
  441.65,    0.06
  441.90,    0.06
  442.15,    0.06
  442.40,    0.06
  442.66,    0.06
  442.91,    0.06
  443.16,    0.06
  443.42,    0.06
  443.67,    0.06
  443.92,    0.06
  444.17,    0.06
  444.43,    0.07
  444.68,    0.07
  444.93,    0.07
  445.18,    0.07
  445.44,    0.07
  445.69,    0.07
  445.94,    0.07
  446.19,    0.08
  446.45,    0.08
  446.70,    0.08
  446.95,    0.08
  447.20,    0.08
  447.46,    0.08
  447.71,    0.09
  447.96,    0.09
  448.21,    0.09
  448.47,    0.09
  448.72,    0.10
  448.97,    0.10
  449.22,    0.10
  449.48,    0.10
  449.73,    0.11
  449.98,    0.11
  450.23,    0.11
  450.49,    0.12
  450.74,    0.12
  450.99,    0.12
  451.24,    0.13
  451.49,    0.13
  451.75,    0.13
  452.00,    0.14
  452.25,    0.14
  452.50,    0.14
  452.76,    0.14
  453.01,    0.15
  453.26,    0.15
  453.51,    0.15
  453.76,    0.15
  454.02,    0.15
  454.27,    0.15
  454.52,    0.15
  454.77,    0.15
  455.02,    0.15
  455.28,    0.15
  455.53,    0.15
  455.78,    0.15
  456.03,    0.15
  456.28,    0.15
  456.53,    0.14
  456.79,    0.14
  457.04,    0.14
  457.29,    0.14
  457.54,    0.13
  457.79,    0.13
  458.05,    0.13
  458.30,    0.12
  458.55,    0.12
  458.80,    0.12
  459.05,    0.11
  459.30,    0.11
  459.56,    0.11
  459.81,    0.11
  460.06,    0.10
  460.31,    0.10
  460.56,    0.10
  460.81,    0.09
  461.07,    0.09
  461.32,    0.09
  461.57,    0.08
  461.82,    0.08
  462.07,    0.08
  462.32,    0.07
  462.57,    0.07
  462.83,    0.07
  463.08,    0.07
  463.33,    0.06
  463.58,    0.06
  463.83,    0.06
  464.08,    0.06
  464.33,    0.06
  464.59,    0.06
  464.84,    0.05
  465.09,    0.05
  465.34,    0.05
  465.59,    0.05
  465.84,    0.05
  466.09,    0.05
  466.34,    0.05
  466.59,    0.05
  466.85,    0.05
  467.10,    0.05
  467.35,    0.05
  467.60,    0.05
  467.85,    0.05
  468.10,    0.05
  468.35,    0.05
  468.60,    0.05
  468.85,    0.05
  469.11,    0.05
  469.36,    0.05
  469.61,    0.05
  469.86,    0.05
  470.11,    0.05
  470.36,    0.05
  470.61,    0.05
  470.86,    0.05
  471.11,    0.05
  471.36,    0.05
  471.61,    0.05
  471.87,    0.05
  472.12,    0.05
  472.37,    0.05
  472.62,    0.05
  472.87,    0.05
  473.12,    0.05
  473.37,    0.05
  473.62,    0.05
  473.87,    0.05
  474.12,    0.05
  474.37,    0.06
  474.62,    0.06
  474.87,    0.06
  475.12,    0.06
  475.37,    0.06
  475.62,    0.06
  475.88,    0.07
  476.13,    0.07
  476.38,    0.07
  476.63,    0.07
  476.88,    0.07
  477.13,    0.07
  477.38,    0.08
  477.63,    0.08
  477.88,    0.08
  478.13,    0.08
  478.38,    0.08
  478.63,    0.08
  478.88,    0.09
  479.13,    0.09
  479.38,    0.09
  479.63,    0.10
  479.88,    0.10
  480.13,    0.11
  480.38,    0.11
  480.63,    0.11
  480.88,    0.11
  481.13,    0.12
  481.38,    0.12
  481.63,    0.13
  481.88,    0.13
  482.13,    0.14
  482.38,    0.14
  482.63,    0.14
  482.88,    0.15
  483.13,    0.15
  483.38,    0.15
  483.63,    0.16
  483.88,    0.16
  484.13,    0.16
  484.38,    0.16
  484.63,    0.16
  484.88,    0.16
  485.13,    0.16
  485.38,    0.15
  485.63,    0.15
  485.88,    0.15
  486.13,    0.14
  486.38,    0.14
  486.63,    0.13
  486.88,    0.13
  487.13,    0.12
  487.38,    0.12
  487.63,    0.11
  487.88,    0.11
  488.13,    0.10
  488.38,    0.10
  488.63,    0.09
  488.88,    0.09
  489.13,    0.08
  489.38,    0.07
  489.63,    0.07
  489.88,    0.07
  490.13,    0.06
  490.38,    0.06
  490.63,    0.05
  490.87,    0.05
  491.12,    0.05
  491.37,    0.04
  491.62,    0.04
  491.87,    0.04
  492.12,    0.04
  492.37,    0.04
  492.62,    0.03
  492.87,    0.03
  493.12,    0.03
  493.37,    0.03
  493.62,    0.03
  493.87,    0.03
  494.12,    0.03
  494.37,    0.03
  494.61,    0.02
  494.86,    0.02
  495.11,    0.02
  495.36,    0.02
  495.61,    0.02
  495.86,    0.02
  496.11,    0.02
  496.36,    0.02
  496.61,    0.02
  496.86,    0.02
  497.11,    0.02
  497.35,    0.02
  497.60,    0.02
  497.85,    0.02
  498.10,    0.02
  498.35,    0.02
  498.60,    0.02
  498.85,    0.02
  499.10,    0.02
  499.35,    0.01
  499.60,    0.01
  499.84,    0.01
  500.09,    0.01
  500.34,    0.01
  500.59,    0.01
  500.84,    0.01
  501.09,    0.01
  501.34,    0.01
  501.59,    0.01
  501.83,    0.01
  502.08,    0.01
  502.33,    0.01
  502.58,    0.01
  502.83,    0.01
  503.08,    0.01
  503.33,    0.01
  503.57,    0.01
  503.82,    0.01
  504.07,    0.01
  504.32,    0.01
  504.57,    0.01
  504.82,    0.01
  505.07,    0.01
  505.31,    0.01
  505.56,    0.01
  505.81,    0.01
  506.06,    0.01
  506.31,    0.01
  506.56,    0.01
  506.80,    0.01
  507.05,    0.01
  507.30,    0.01
  507.55,    0.01
  507.80,    0.01
  508.05,    0.01
  508.29,    0.01
  508.54,    0.01
  508.79,    0.01
